"0    Novotel Sydney on Darling Harbour
Name: hotel_name, dtype: object","'0    Novotel Sydney on Darling Harbour
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""0    Novotel Sydney on Darling Harbour
Name: hotel_name, dtype: object"""""","
"1    Meriton Suites Zetland
Name: hotel_name, dtype: object","'1    Meriton Suites Zetland
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""1    Meriton Suites Zetland
Name: hotel_name, dtype: object"""""","
"2    Cambridge Hotel Sydney
Name: hotel_name, dtype: object","'2    Cambridge Hotel Sydney
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""2    Cambridge Hotel Sydney
Name: hotel_name, dtype: object"""""","
"3    Vibe Hotel Rushcutters Bay Sydney
Name: hotel_name, dtype: object","'3    Vibe Hotel Rushcutters Bay Sydney
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""3    Vibe Hotel Rushcutters Bay Sydney
Name: hotel_name, dtype: object"""""","
"4    Wake Up! Sydney
Name: hotel_name, dtype: object","'4    Wake Up! Sydney
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""4    Wake Up! Sydney
Name: hotel_name, dtype: object"""""","
"5    Vulcan Hotel Sydney
Name: hotel_name, dtype: object","'5    Vulcan Hotel Sydney
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""5    Vulcan Hotel Sydney
Name: hotel_name, dtype: object"""""","
"6    Mercure Sydney
Name: hotel_name, dtype: object","'6    Mercure Sydney
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""6    Mercure Sydney
Name: hotel_name, dtype: object"""""","
"7    Metro Aspire Hotel Sydney
Name: hotel_name, dtype: object","'7    Metro Aspire Hotel Sydney
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""7    Metro Aspire Hotel Sydney
Name: hotel_name, dtype: object"""""","
"8    Novotel Sydney Central
Name: hotel_name, dtype: object","'8    Novotel Sydney Central
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""8    Novotel Sydney Central
Name: hotel_name, dtype: object"""""","
"9    Shangri-La Hotel Sydney
Name: hotel_name, dtype: object","'9    Shangri-La Hotel Sydney
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""9    Shangri-La Hotel Sydney
Name: hotel_name, dtype: object"""""","
"10    Hotel Challis
Name: hotel_name, dtype: object","'10    Hotel Challis
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""10    Hotel Challis
Name: hotel_name, dtype: object"""""","
"11    Novotel Sydney Darling Square
Name: hotel_name, dtype: object","'11    Novotel Sydney Darling Square
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""11    Novotel Sydney Darling Square
Name: hotel_name, dtype: object"""""","
"12    Adina Apartment Hotel Coogee Sydney
Name: hotel_name, dtype: object","'12    Adina Apartment Hotel Coogee Sydney
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""12    Adina Apartment Hotel Coogee Sydney
Name: hotel_name, dtype: object"""""","
"13    Sydney Harbour YHA
Name: hotel_name, dtype: object","'13    Sydney Harbour YHA
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""13    Sydney Harbour YHA
Name: hotel_name, dtype: object"""""","
"14    The Russell Boutique Hotel
Name: hotel_name, dtype: object","'14    The Russell Boutique Hotel
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""14    The Russell Boutique Hotel
Name: hotel_name, dtype: object"""""","
"15    Bondi Beach House Accommodation
Name: hotel_name, dtype: object","'15    Bondi Beach House Accommodation
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""15    Bondi Beach House Accommodation
Name: hotel_name, dtype: object"""""","
"16    28 Hotel
Name: hotel_name, dtype: object","'16    28 Hotel
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""16    28 Hotel
Name: hotel_name, dtype: object"""""","
"17    Four Points by Sheraton, Sydney Central Park
Name: hotel_name, dtype: object","'17    Four Points by Sheraton, Sydney Central Park
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""17    Four Points by Sheraton, Sydney Central Park
Name: hotel_name, dtype: object"""""","
"18    Central Railway Hotel
Name: hotel_name, dtype: object","'18    Central Railway Hotel
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""18    Central Railway Hotel
Name: hotel_name, dtype: object"""""","
"19    The Ultimo
Name: hotel_name, dtype: object","'19    The Ultimo
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""19    The Ultimo
Name: hotel_name, dtype: object"""""","
"20    West Hotel Sydney, Curio Collection by Hilton
Name: hotel_name, dtype: object","'20    West Hotel Sydney, Curio Collection by Hilton
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""20    West Hotel Sydney, Curio Collection by Hilton
Name: hotel_name, dtype: object"""""","
"21    Meriton Suites Waterloo
Name: hotel_name, dtype: object","'21    Meriton Suites Waterloo
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""21    Meriton Suites Waterloo
Name: hotel_name, dtype: object"""""","
"22    Adina Apartment Hotel Sydney Central
Name: hotel_name, dtype: object","'22    Adina Apartment Hotel Sydney Central
Name: hotel_name, dtype: object',","""","""","""","""","""","""",",","""""""22    Adina Apartment Hotel Sydney Central
Name: hotel_name, dtype: object"""""","
